CompanyName,country,latitude,longitude,Description,macrospecies,Address,AlgaeColor
Main Street,Ireland,51.5629504,-9.4619722,Aquaculture - n/a,,"Main Street, Ballydehob ED, West Cork, County Cork, Munster, P81 XF34, ÃƒÂ‰ire / Ireland",
,Iceland,64.13072,-21.766755,Harvesting - n/a,Fucus vesiculosus,"Grafarholt, Grafarholt og ÃšlfarsÃ¡rdalur, ReykjavÃ­kurborg, HÃ¶fuÃ°borgarsvÃ¦Ã°iÃ°, 113, Ãsland",
ÃƒÂlftamÃƒÂ½rarskÃƒÂ³li,Iceland,64.13512,-21.893833,Harvesting - n/a,,"ÃƒÂlftamÃƒÂ½rarskÃƒÂ³li, 79, ÃƒÂlftamÃƒÂ½ri, HÃƒÂ¡aleiti, HÃƒÂ¡aleiti og BÃƒÂºstaÃƒÂ°ir, ReykjavÃƒÂ­kurborg, HÃƒÂ¶fuÃƒÂ°borgarsvÃƒÂ¦ÃƒÂ°iÃƒÂ°, 108, ÃƒÂsland",
,Iceland,64.082236,-21.938158,Harvesting - Manual,"Alaria esculenta, Chondrus sp., Laminaria sp., Palmaria palmata, Saccharina latissima, Vertebrata lanosa","5, HÃ³lshraun, HafnarfjarÃ°arkaupstaÃ°ur, HÃ¶fuÃ°borgarsvÃ¦Ã°iÃ°, 220, Ãsland",
MÃƒÂ¡vaflÃƒÂ¶t,Iceland,65.4467345,-22.2138013,Harvesting - Mechanical,"Ascophyllum nodosum, Laminaria digitata","MÃƒÂ¡vaflÃƒÂ¶t, ReykhÃƒÂ³lar, ReykhÃƒÂ³lahreppur, VestfirÃƒÂ°ir, 380, ÃƒÂsland","green algae, brown algae"
,Iceland,63.840356,-22.428059,Aquaculture - Land-based,Schizymenia jonssonii,"2, SeljabÃ³t, GrindavÃ­k, GrindavÃ­kurbÃ¦r, SuÃ°urnes, 240, Ãsland",
,Iceland,65.68556,-23.59726,Harvesting - n/a,Calcareous algae (Lithothamnium?),"4, Hafnarteigur, BÃ­ldudalur, VesturbyggÃ°, VestfirÃ°ir, 465, Ãsland",
,Iceland,65.686345,-23.597056,Harvesting - n/a,Lithothamnium calcareum,"7, Strandgata, BÃ­ldudalur, VesturbyggÃ°, VestfirÃ°ir, 465, Ãsland",
Zuider Haaks,The Netherlands,53.002399,4.786048,Aquaculture - Land-based,"Alaria esculenta, Palmaria palmata, Saccharina latissima","Zuider Haaks, 't Horntje, Den Hoorn, Texel, Noord-Holland, Nederland, 1797 SH, Nederland",
Haarlemmerstraatweg,The Netherlands,52.386011,4.721456,Harvesting - Manual,"Palmaria palmata, Undaria sp.","Haarlemmerstraatweg, Halfweg, Haarlemmermeer, Noord-Holland, Nederland, 1161 NJ, Nederland",
,The Netherlands,51.597538,3.685227,Aquaculture - At sea,Saccharina latissima,"1, Jacobahaven, De Banjaard, Kamperland, Noord-Beveland, Zeeland, Nederland, 4493 ML, Nederland",
Jacobahaven,The Netherlands,51.599174,3.68585,Aquaculture - At sea,"Alaria esculenta, Saccharina latissima, Ulva sp., Undaria sp.","Jacobahaven, De Banjaard, Kamperland, Noord-Beveland, Zeeland, Nederland, 4493 ML, Nederland",
,The Netherlands,51.434764,5.478118,Aquaculture - Land-based,"Caulerpa lentillifera, Caulerpa racemosa, Kappaphycus","38, Paradijslaan, Bergen, Centrum, Eindhoven, Noord-Brabant, Nederland, 5611 KN, Nederland",green algae
,The Netherlands,52.3935524,4.8170806,Aquaculture - Land-based,Ulva sp.,"62, Basisweg, Westhaven, Westpoort, Amsterdam, Noord-Holland, Nederland, 1043 AP, Nederland",
Algea,Norway,63.108061,7.769496,Harvesting - Mechanical,Ascophyllum nodosum,"Algea, Omagata, Vestbase, Nordlandet, Kristiansund, MÃƒÂ¸re og Romsdal, 6516, Norge","green algae, brown algae"
,Norway,60.4173,4.973613,Aquaculture - At sea,Saccharina latissima,"33, Harpefjellet, Landro, Angeltveit, Ã…gotnes, Ã˜ygarden, Vestland, 5363, Norge",
,Norway,60.116313,5.146503,Aquaculture - At sea,Saccharina latissima,"74, Taranger, TorangsvÃ¥g, Austevoll, Vestland, 5384, Norge",
,Norway,68.1335373,13.4347951,Harvesting - Manual,"Alaria esculenta, Laminaria digitata, Palmaria palmata, Porphyra umbilicalis, Vertebrata lanosa","60, SolhÃ¸gdveien, Napp, Flakstad, Nordland - NordlÃ¡ndda, 8382, Norge",
S12 Galleri og Verksted,Norway,60.401579,5.315561,Aquaculture - At sea,"Alaria esculenta, Laminaria digitata, Palmaria palmata, Saccharina latissima, Ulva lactuca","S12 Galleri og Verksted, Bontelabo, Bergenhus, Skuteviken, Bergenhus, Bergen, Vestland, 5004, Norge",
,Norway,61.283441,4.616663,Aquaculture - At sea,"Alaria esculenta, Laminaria sp.","1109, NordsjÃ¸vegen, HalsÃ¸y, Bulandet, Askvoll, Vestland, 6987, Norge",
FrÃƒÂ¸ya,Norway,63.702028,8.639528,Aquaculture - At sea,"Alaria esculenta, Saccharina latissima","FrÃƒÂ¸ya, TrÃƒÂ¸ndelag, Norge",
,Norway,62.2355657,5.573224,Aquaculture - At sea,"Alaria esculenta, Saccharina latissima","30, Budavegen, Ytre Hauge, Haugsbygda, Sande, MÃƒÂ¸re og Romsdal, 6082, Norge",
,Norway,59.412743,5.333597,Harvesting - n/a,Laminaria hyperborea,"159, TÃƒÂ¸mmerdalen, Fedjedalen, Haugesund, Rogaland, 5534, Norge",brown algae
,Norway,63.7626217,8.6714959,Harvesting - n/a,Ascophyllum nodosum,"279, Leirvikveien, Leirvika, FrÃ¸ya, TrÃ¸ndelag, 7273, Norge","green algae, brown algae"
Folkestien Hove,Norway,58.436695,8.842377,Aquaculture - At sea,"Fucus vesiculosus , Laminaria digitata, Saccharina latissima","Folkestien Hove, Hove, Arendal, Agder, 4818, Norge",
,Norway,59.252013,10.733811,Harvesting - Manual,"Alaria esculenta, Ascophyllum nodosum, Chondrus crispus, Fucus serratus, Fucus vesiculosus , Laminaria digitata, Palmaria palmata, Saccharina latissima, Ulva sp., Ulva lactuca, Vertebrata lanosa","1D, Mariusbakken, EngelsvikÃ¸ya, Engelsviken, Fredrikstad, Ã˜stfold, 1628, Norge","green algae, brown algae"
Skrova,Norway,68.164427,14.629186,Aquaculture - At sea,"Alaria marginata, Saccharina latissima","Skrova, VÃƒÂ¥gan, Nordland - NordlÃƒÂ¡nnda, 8320, Norge",
Nordfoldveien,Norway,67.762292,15.232373,Aquaculture - At sea,Saccharina latissima,"Nordfoldveien, ÃƒÂ˜vergÃƒÂ¥rden, Holmen, Nordfold, Steigen, Nordland - NordlÃƒÂ¡nnda, 8286, Norge",
,Norway,61.071869,5.802669,Aquaculture - At sea,Saccharina latissima,"2966, SÃ¸rsidevegen, FÃ¸sund, Bjordal, HÃ¸yanger, Vestland, 5962, Norge",
Kopholmen,Norway,59.415489,5.216859,Harvesting - Mechanical,,"Kopholmen, Osnes, Vik, KarmÃƒÂ¸y, Rogaland, 4260, Norge",
,Norway,60.451461,4.9648,Aquaculture - n/a,"Alaria esculenta, Saccharina latissima","4, Hansabrekko, Misje, ÃƒÂ˜ygarden, Vestland, 5366, Norge",
,Norway,63.438553,10.400052,Harvesting - Mechanical,Laminaria hyperborea,"16, BrattÃƒÂ¸rkaia, BrattÃƒÂ¸ra, Midtbyen, Trondheim, TrÃƒÂ¸ndelag, 7010, Norge",brown algae
Aure,Norway,63.188231,8.074536,Aquaculture - At sea,,"Aure, MÃƒÂ¸re og Romsdal, Norge",
,Norway,63.218941,7.595716,Aquaculture - At sea,Alaria esculenta,"Kristiansund, MÃƒÂ¸re og Romsdal, Norge",
LÃƒÂ¥tret,Norway,70.6723661,23.1227671,Harvesting - n/a,Ascophyllum nodosum,"LÃƒÂ¥tret, Hammerfest, Finnmark, 9651, Norge","green algae, brown algae"
Via das Lavegadas,Portugal,40.613139,-8.672806,Aquaculture - Land-based,"Codium tomentosum, Gracilaria gracilis, Palmaria palmata, Porphyra dioica, Porphyra umbilicalis, Ulva rigida","Via das Lavegadas, Bairro dos Pescadores, ÃƒÂlhavo (SÃƒÂ£o Salvador), ÃƒÂlhavo, Aveiro, 3830-198, Portugal",green algae
,Portugal,37.731972,-25.293833,Aquaculture - At sea,,"Rua Doutor Frederico Moniz Pereira, Fogo, Ribeira Quente, PovoaÃ§Ã£o, AÃ§ores, 9675-139, Portugal",
PoÃƒÂ§a da Rainha (Feteira),Portugal,38.517374,-28.669449,Aquaculture - At sea,,"PoÃƒÂ§a da Rainha (Feteira), Estrada Regional da Laginha, Lajinha, Feteira, Horta, AÃƒÂ§ores, 9900-371, Portugal",
Ponta de SÃƒÂ£o Jorge,Portugal,38.675641,-27.045914,Aquaculture - At sea,,"Ponta de SÃƒÂ£o Jorge, Porto Martins, Praia da VitÃƒÂ³ria, AÃƒÂ§ores, 9760-129, Portugal",
Caminho Rural da Carreira de Tiro,Portugal,38.546823,-28.667754,Harvesting - Manual,"Asparagopsis armata, Asparagopsis taxiformis, Cystoseira abies, marina, Cystoseira humilis, Fucus spiralis, Halopteris scoparia, Osmundea pinnatifida, Padina pavonica, Petalonia binghamiae, Porphyra umbilicalis, Pterocladiella capillacea, Sargassum vulgare, Ulva intestinalis, Ulva rigida, Zonaria tournefortii","Caminho Rural da Carreira de Tiro, Flamengos, Horta, AÃƒÂ§ores, 9900-404, Portugal","red algae, brown algae, green algae"
,Portugal,39.048485,-27.968552,Harvesting - n/a,,"EN 1, Fenais, SÃ£o Mateus, Santa Cruz da Graciosa, AÃ§ores, 9880-238, Portugal",
Rua das AcÃƒÂ¡cias,Portugal,40.119885,-8.852781,Harvesting - n/a,,"Rua das AcÃƒÂ¡cias, Parque Industrial da Figueira da Foz, SÃƒÂ£o Pedro, Figueira da Foz, Coimbra, 3090-380, Portugal",
Rua da Republica,Portugal,39.509385,-9.133456,Harvesting - Manual,Gelidium sesquipedale,"Rua da Republica, Casal das Hortas, SÃƒÂ£o Martinho do Porto, AlcobaÃƒÂ§a, Leiria, 2460-873, Portugal",red algae
,Portugal,38.5862882,-9.0462111,Harvesting - n/a,,"EN 10, Coina, Palhais e Coina, Barreiro, SetÃƒÂºbal, 2830-412, Portugal",
Ica NÃƒÂ¤ra,Sweden,59.28237,15.226681,Harvesting - Manual,"Brown seaweed, Green seaweed, Red seaweed","Ica NÃƒÂ¤ra, 10, LÃƒÂ¤ngbrotorg, Norr, ÃƒÂ–rebro, ÃƒÂ–rebro kommun, ÃƒÂ–rebro lÃƒÂ¤n, 703 66, Sverige",
,Sweden,58.866675,11.166668,Aquaculture - Land-based,"Laminaria digitata, Saccharina latissima, Ulva lactuca","Nappstad, Myren, StrÃ¶mstads kommun, VÃ¤stra GÃ¶talands lÃ¤n, 452 95, Sverige",
LovÃƒÂ©ncentret TjÃƒÂ¤rnÃƒÂ¶,Sweden,58.875908,11.146479,Aquaculture - Land-based,"Laminaria digitata, Saccharina latissima, Ulva lactuca","LovÃƒÂ©ncentret TjÃƒÂ¤rnÃƒÂ¶, HÃƒÂ¤ttebÃƒÂ¤cksvÃƒÂ¤gen, Klockarkassen, HÃƒÂ¤ttebÃƒÂ¤ck, StrÃƒÂ¶mstads kommun, VÃƒÂ¤stra GÃƒÂ¶talands lÃƒÂ¤n, 452 96, Sverige",
,United Kingdom,55.963736,-4.667917,Harvesting - Manual,"Alaria esculenta, Himanthalia elongata, Laminaria digitata, Osmundea pinnatifida, Palmaria palmata, Porphyra sp., Saccharina latissima, Ulva sp.","A814, Craigendoran, Colgrain, Argyll and Bute, Alba / Scotland, G82 5HF, United Kingdom","brown algae, red algae"
,United Kingdom,58.189381,-6.37543,Harvesting - Manual and Mechanical,Ascophyllum nodosum,"GÃ rradh Ã€irinis, SteÃ²rnabhagh, Na h-Eileanan Siar, Alba / Scotland, HS2 9JY, United Kingdom","green algae, brown algae"
,United Kingdom,55.299083,-6.189944,Aquaculture - At sea,"Alaria esculenta, Laminaria sp., Saccharina latissima","Church Bay, County Antrim, Northern Ireland / Tuaisceart Ã‰ireann, BT54 6RT, United Kingdom",
Bute Backpackers Hotel,United Kingdom,55.839803,-5.060358,Aquaculture - At sea,"Brown seaweed, Chondrus sp., Fucus vesiculosus , Palmaria palmata, Ulva sp.","Bute Backpackers Hotel, 36, Argyle Street, Rothesay, Argyll and Bute, Alba / Scotland, PA20 0AX, United Kingdom",
West Shore Road,United Kingdom,55.982417,-3.245895,Harvesting - Manual,"Laminaria digitata, Palmaria palmata, Saccharina latissima","West Shore Road, West Granton, West Pilton/West Granton, City of Edinburgh, Alba / Scotland, EH5 1QF, United Kingdom",
Cytocell,United Kingdom,52.212926,0.164363,Harvesting - n/a,,"Cytocell, 3-4, Newmarket Road, Barnwell, Cambridge, Cambridgeshire, Cambridgeshire and Peterborough, England, CB5 8PB, United Kingdom",
Hillman's Fancy,United Kingdom,55.132012,-6.659909,Harvesting - Manual,"Fucus vesiculosus , Himanthalia sp., Laminaria digitata, Palmaria palmata, Saccharina latissima","Hillman's Fancy, Ballycastle Road Industrial Estate, Coleraine, County Londonderry, Northern Ireland / Tuaisceart ÃƒÂ‰ireann, BT51 1LZ, United Kingdom",
Gweek Drive,United Kingdom,50.092538,-5.206117,Harvesting - Manual,"Chondrus sp., Himanthalia sp., Palmaria sp., Porphyra sp., Saccharina sp., Ulva sp.","Gweek Drive, Gweek, Cornwall, England, TR12 6UF, United Kingdom",
Averon Way,United Kingdom,57.690292,-4.259343,Harvesting - Manual,"Ascophyllum nodosum, Chondrus crispus, Fucus sp., Himanthalia sp., Laminaria digitata, Osmundea pinnatifida, Palmaria palmata, Porphyra sp., Saccharina latissima","Averon Way, Alness, Highland, Alba / Scotland, IV17 0PF, United Kingdom","green algae, brown algae, red algae"
,United Kingdom,57.307052,-6.130947,Harvesting - Manual,,"A87, Sligachan, Sconser, Highland, Alba / Scotland, IV51 9LL, United Kingdom",
,United Kingdom,57.646464,-7.238203,Harvesting - Manual,Ascophyllum nodosum,"A865, Trumaisgearraidh, Na h-Eileanan Siar, Alba / Scotland, HS6 5AY, United Kingdom","green algae, brown algae"
T O'Sullivan & Co.,United Kingdom,55.045098,-1.451966,Harvesting - Manual,Ascophyllum nodosum,"T O'Sullivan & Co., 230, Park View, Monkseaton, Whitley Bay, North Tyneside, North East, England, NE26 3QW, United Kingdom","green algae, brown algae"
Rhuvaal Road,United Kingdom,56.396759,-5.481767,Harvesting - Manual,,"Rhuvaal Road, Glenshellach, Oban, Argyll and Bute, Alba / Scotland, PA34 4BT, United Kingdom",
,United Kingdom,58.960423,-3.30015,Harvesting - Manual,,"31, Dundas Street, Stromness, Orkney Islands, Alba / Scotland, KW16 3BZ, United Kingdom",
Ayr Calor Centre,United Kingdom,55.481457,-4.602629,Harvesting - Manual,,"Ayr Calor Centre, 18, Boundary Road, Heathfield, Ayr, South Ayrshire, Alba / Scotland, KA8 9SW, United Kingdom",
Hillman's Fancy,United Kingdom,55.131589,-6.659679,Harvesting - n/a,,"Hillman's Fancy, Ballycastle Road Industrial Estate, Coleraine, County Londonderry, Northern Ireland / Tuaisceart ÃƒÂ‰ireann, BT51 1LZ, United Kingdom",
